OBS.,TOWN,TOWN_ID,TRACT,LON,LAT,MEDV,CMEDV,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,target
74.0,Burlington,17.0,3324.0,-71.123,42.292,23.4,23.4,0.19539,0.0,10.81,0.0,0.413,6.245,6.2,5.2873,4.0,305.0,19.2,377.17,P
75.0,Woburn,18.0,3331.0,-71.1105,42.289,24.1,24.1,0.07896,0.0,12.83,0.0,0.437,6.273,6.0,4.2515,5.0,398.0,18.7,394.92,P
76.0,Woburn,18.0,3332.0,-71.1,42.2875,21.4,21.4,0.09512,0.0,12.83,0.0,0.437,6.286,45.0,4.5026,5.0,398.0,18.7,383.23,P
77.0,Woburn,18.0,3333.0,-71.09,42.2835,20.0,20.0,0.10153,0.0,12.83,0.0,0.437,6.279,74.5,4.0522,5.0,398.0,18.7,373.66,P
78.0,Woburn,18.0,3334.0,-71.076,42.2895,20.8,20.8,0.08707,0.0,12.83,0.0,0.437,6.14,45.8,4.0905,5.0,398.0,18.7,386.96,P
79.0,Woburn,18.0,3335.0,-71.0905,42.295,21.2,21.2,0.05646,0.0,12.83,0.0,0.437,6.232,53.7,5.0141,5.0,398.0,18.7,386.4,P
80.0,Woburn,18.0,3336.0,-71.091,42.305,20.3,20.3,0.08387,0.0,12.83,0.0,0.437,5.874,36.6,4.5026,5.0,398.0,18.7,396.06,P
81.0,Reading,19.0,3341.0,-71.0685,42.308,28.0,28.0,0.04113,25.0,4.86,0.0,0.426,6.727,33.5,5.4007,4.0,281.0,19.0,396.9,P
82.0,Reading,19.0,3342.0,-71.069,42.315,23.9,23.9,0.04462,25.0,4.86,0.0,0.426,6.619,70.4,5.4007,4.0,281.0,19.0,395.63,P
83.0,Reading,19.0,3343.0,-71.0675,42.326,24.8,24.8,0.03659,25.0,4.86,0.0,0.426,6.302,32.2,5.4007,4.0,281.0,19.0,396.9,P
84.0,Reading,19.0,3344.0,-71.0575,42.317,22.9,22.9,0.03551,25.0,4.86,0.0,0.426,6.167,46.7,5.4007,4.0,281.0,19.0,390.64,P
85.0,Wakefield,20.0,3351.0,-71.043,42.3075,23.9,23.9,0.05059,0.0,4.49,0.0,0.449,6.389,48.0,4.7794,3.0,247.0,18.5,396.9,P
86.0,Wakefield,20.0,3352.0,-71.05,42.3,26.6,26.6,0.05735,0.0,4.49,0.0,0.449,6.63,56.1,4.4377,3.0,247.0,18.5,392.3,P
87.0,Wakefield,20.0,3353.0,-71.033,42.305,22.5,22.5,0.05188,0.0,4.49,0.0,0.449,6.015,45.1,4.4272,3.0,247.0,18.5,395.99,N
88.0,Wakefield,20.0,3354.0,-71.039,42.2885,22.2,22.2,0.07151,0.0,4.49,0.0,0.449,6.121,56.8,3.7476,3.0,247.0,18.5,395.15,P
89.0,Melrose,21.0,3361.0,-71.042,42.2796,23.6,23.6,0.0566,0.0,3.41,0.0,0.489,7.007,86.3,3.4217,2.0,270.0,17.8,396.9,P
90.0,Melrose,21.0,3362.0,-71.0345,42.2785,28.7,28.7,0.05302,0.0,3.41,0.0,0.489,7.079,63.1,3.4145,2.0,270.0,17.8,396.06,P
91.0,Melrose,21.0,3363.0,-71.03,42.272,22.6,22.6,0.04684,0.0,3.41,0.0,0.489,6.417,66.1,3.0923,2.0,270.0,17.8,392.18,P
92.0,Melrose,21.0,3364.0,-71.0425,42.2715,22.0,22.0,0.03932,0.0,3.41,0.0,0.489,6.405,73.9,3.0921,2.0,270.0,17.8,393.55,P
93.0,Stoneham,22.0,3371.0,-71.053,42.283,22.9,22.9,0.04203,28.0,15.04,0.0,0.464,6.442,53.6,3.6659,4.0,270.0,18.2,395.01,P
94.0,Stoneham,22.0,3372.0,-71.062,42.296,25.0,25.0,0.02875,28.0,15.04,0.0,0.464,6.211,28.9,3.6659,4.0,270.0,18.2,396.33,P
95.0,Stoneham,22.0,3373.0,-71.0615,42.284,20.6,20.6,0.04294,28.0,15.04,0.0,0.464,6.249,77.3,3.615,4.0,270.0,18.2,396.9,P
96.0,Winchester,23.0,3381.0,-71.076,42.2775,28.4,28.4,0.12204,0.0,2.89,0.0,0.445,6.625,57.8,3.4952,2.0,276.0,18.0,357.98,P
97.0,Winchester,23.0,3382.0,-71.085,42.2775,21.4,21.4,0.11504,0.0,2.89,0.0,0.445,6.163,69.6,3.4952,2.0,276.0,18.0,391.83,P
98.0,Winchester,23.0,3383.0,-71.089,42.2715,38.7,38.7,0.12083,0.0,2.89,0.0,0.445,8.069,76.0,3.4952,2.0,276.0,18.0,396.9,P
99.0,Winchester,23.0,3384.0,-71.0982,42.2685,43.8,43.8,0.08187,0.0,2.89,0.0,0.445,7.82,36.9,3.4952,2.0,276.0,18.0,393.53,P
100.0,Winchester,23.0,3385.0,-71.08,42.268,33.2,33.2,0.0686,0.0,2.89,0.0,0.445,7.416,62.5,3.4952,2.0,276.0,18.0,396.9,P
101.0,Medford,24.0,3391.0,-71.0668,42.2545,27.5,27.5,0.14866,0.0,8.56,0.0,0.52,6.727,79.9,2.7778,5.0,384.0,20.9,394.76,P
102.0,Medford,24.0,3392.0,-71.081,42.245,26.5,26.5,0.11432,0.0,8.56,0.0,0.52,6.781,71.3,2.8561,5.0,384.0,20.9,395.58,P
103.0,Medford,24.0,3393.0,-71.0812,42.2515,18.6,18.6,0.22876,0.0,8.56,0.0,0.52,6.405,85.4,2.7147,5.0,384.0,20.9,70.8,P
104.0,Medford,24.0,3394.0,-71.077,42.249,19.3,19.3,0.21161,0.0,8.56,0.0,0.52,6.137,87.4,2.7147,5.0,384.0,20.9,394.47,N
105.0,Medford,24.0,3395.0,-71.069,42.248,20.1,20.1,0.1396,0.0,8.56,0.0,0.52,6.167,90.0,2.421,5.0,384.0,20.9,392.69,P
106.0,Medford,24.0,3396.0,-71.0662,42.2425,19.5,19.5,0.13262,0.0,8.56,0.0,0.52,5.851,96.7,2.1069,5.0,384.0,20.9,394.05,N
107.0,Medford,24.0,3397.0,-71.0622,42.2431,19.5,19.5,0.1712,0.0,8.56,0.0,0.52,5.836,91.9,2.211,5.0,384.0,20.9,395.67,N
108.0,Medford,24.0,3398.0,-71.0553,42.2465,20.4,20.4,0.13117,0.0,8.56,0.0,0.52,6.127,85.2,2.1224,5.0,384.0,20.9,387.69,N
109.0,Medford,24.0,3399.0,-71.055,42.2505,19.8,19.8,0.12802,0.0,8.56,0.0,0.52,6.474,97.1,2.4329,5.0,384.0,20.9,395.24,P
110.0,Medford,24.0,3400.0,-71.06,42.254,19.4,19.4,0.26363,0.0,8.56,0.0,0.52,6.229,91.2,2.5451,5.0,384.0,20.9,391.23,N
111.0,Medford,24.0,3401.0,-71.056,42.2605,21.7,21.7,0.10793,0.0,8.56,0.0,0.52,6.195,54.4,2.7778,5.0,384.0,20.9,393.49,N
112.0,Malden,25.0,3411.0,-71.0475,42.261,22.8,22.8,0.10084,0.0,10.01,0.0,0.547,6.715,81.6,2.6775,6.0,432.0,17.8,395.59,P
113.0,Malden,25.0,3412.0,-71.049,42.253,18.8,18.8,0.12329,0.0,10.01,0.0,0.547,5.913,92.9,2.3534,6.0,432.0,17.8,394.95,N
114.0,Malden,25.0,3413.0,-71.0428,42.258,18.7,18.7,0.22212,0.0,10.01,0.0,0.547,6.092,95.4,2.548,6.0,432.0,17.8,396.9,N
115.0,Malden,25.0,3414.0,-71.0396,42.2512,18.5,18.5,0.14231,0.0,10.01,0.0,0.547,6.254,84.2,2.2565,6.0,432.0,17.8,388.74,P
116.0,Malden,25.0,3415.0,-71.0355,42.2545,18.3,18.3,0.17134,0.0,10.01,0.0,0.547,5.928,88.2,2.4631,6.0,432.0,17.8,344.91,N
117.0,Malden,25.0,3416.0,-71.036,42.2608,21.2,21.2,0.13158,0.0,10.01,0.0,0.547,6.176,72.5,2.7301,6.0,432.0,17.8,393.3,P
118.0,Malden,25.0,3417.0,-71.0285,42.262,19.2,19.2,0.15098,0.0,10.01,0.0,0.547,6.021,82.6,2.7474,6.0,432.0,17.8,394.51,P
119.0,Malden,25.0,3418.0,-71.0285,42.258,20.4,20.4,0.13058,0.0,10.01,0.0,0.547,5.872,73.1,2.4775,6.0,432.0,17.8,338.63,N
120.0,Malden,25.0,3419.0,-71.019,42.2605,19.3,19.3,0.14476,0.0,10.01,0.0,0.547,5.731,65.2,2.7592,6.0,432.0,17.8,391.5,N
121.0,Everett,26.0,3421.0,-71.0243,42.2483,22.0,22.0,0.06899,0.0,25.65,0.0,0.581,5.87,69.7,2.2577,2.0,188.0,19.1,389.15,N
122.0,Everett,26.0,3422.0,-71.0312,42.2505,20.3,20.3,0.07165,0.0,25.65,0.0,0.581,6.004,84.1,2.1974,2.0,188.0,19.1,377.67,N
123.0,Everett,26.0,3423.0,-71.0377,42.247,20.5,20.5,0.09299,0.0,25.65,0.0,0.581,5.961,92.9,2.0869,2.0,188.0,19.1,378.09,N
124.0,Everett,26.0,3424.0,-71.037,42.2435,17.3,17.3,0.15038,0.0,25.65,0.0,0.581,5.856,97.0,1.9444,2.0,188.0,19.1,370.31,N
125.0,Everett,26.0,3425.0,-71.0308,42.245,18.8,18.8,0.09849,0.0,25.65,0.0,0.581,5.879,95.8,2.0063,2.0,188.0,19.1,379.38,N
126.0,Everett,26.0,3426.0,-71.0262,42.2431,21.4,21.4,0.16902,0.0,25.65,0.0,0.581,5.986,88.4,1.9929,2.0,188.0,19.1,385.02,N
127.0,Everett,26.0,3427.0,-71.0333,42.2395,15.7,15.7,0.38735,0.0,25.65,0.0,0.581,5.613,95.6,1.7572,2.0,188.0,19.1,359.29,N
128.0,Somerville,27.0,3501.0,-71.053,42.2355,16.2,16.2,0.25915,0.0,21.89,0.0,0.624,5.693,96.0,1.7883,4.0,437.0,21.2,392.11,N
129.0,Somerville,27.0,3502.0,-71.058,42.235,18.0,18.0,0.32543,0.0,21.89,0.0,0.624,6.431,98.8,1.8125,4.0,437.0,21.2,396.9,N
130.0,Somerville,27.0,3503.0,-71.0638,42.2368,14.3,14.3,0.88125,0.0,21.89,0.0,0.624,5.637,94.7,1.9799,4.0,437.0,21.2,396.9,N
131.0,Somerville,27.0,3504.0,-71.0692,42.239,19.2,19.2,0.34006,0.0,21.89,0.0,0.624,6.458,98.9,2.1185,4.0,437.0,21.2,395.04,P
132.0,Somerville,27.0,3505.0,-71.075,42.24,19.6,19.6,1.19294,0.0,21.89,0.0,0.624,6.326,97.7,2.271,4.0,437.0,21.2,396.9,P
133.0,Somerville,27.0,3506.0,-71.0745,42.2405,23.0,23.0,0.59005,0.0,21.89,0.0,0.624,6.372,97.9,2.3274,4.0,437.0,21.2,385.76,P
134.0,Somerville,27.0,3507.0,-71.079,42.245,18.4,18.4,0.32982,0.0,21.89,0.0,0.624,5.822,95.4,2.4699,4.0,437.0,21.2,388.69,N
135.0,Somerville,27.0,3508.0,-71.076,42.2405,15.6,15.6,0.97617,0.0,21.89,0.0,0.624,5.757,98.4,2.346,4.0,437.0,21.2,262.76,N
136.0,Somerville,27.0,3509.0,-71.075,42.2362,18.1,18.1,0.55778,0.0,21.89,0.0,0.624,6.335,98.2,2.1107,4.0,437.0,21.2,394.67,N
137.0,Somerville,27.0,3510.0,-71.0677,42.2335,17.4,17.4,0.32264,0.0,21.89,0.0,0.624,5.942,93.5,1.9669,4.0,437.0,21.2,378.25,N
138.0,Somerville,27.0,3511.0,-71.063,42.2325,17.1,17.1,0.35233,0.0,21.89,0.0,0.624,6.454,98.4,1.8498,4.0,437.0,21.2,394.08,N
139.0,Somerville,27.0,3512.0,-71.062,42.2275,13.3,13.3,0.2498,0.0,21.89,0.0,0.624,5.857,98.2,1.6686,4.0,437.0,21.2,392.04,N
140.0,Somerville,27.0,3513.0,-71.0568,42.23,17.8,17.8,0.54452,0.0,21.89,0.0,0.624,6.151,97.9,1.6687,4.0,437.0,21.2,396.9,N
141.0,Somerville,27.0,3514.0,-71.0518,42.2312,14.0,14.0,0.2909,0.0,21.89,0.0,0.624,6.174,93.6,1.6119,4.0,437.0,21.2,388.08,N
142.0,Somerville,27.0,3515.0,-71.0543,42.2265,14.4,14.4,1.62864,0.0,21.89,0.0,0.624,5.019,100.0,1.4394,4.0,437.0,21.2,396.9,N
143.0,Cambridge,28.0,3521.0,-71.048,42.2222,13.4,13.4,3.32105,0.0,19.58,1.0,0.871,5.403,100.0,1.3216,5.0,403.0,14.7,396.9,N
144.0,Cambridge,28.0,3522.0,-71.0519,42.223,15.6,15.6,4.0974,0.0,19.58,0.0,0.871,5.468,100.0,1.4118,5.0,403.0,14.7,396.9,N
145.0,Cambridge,28.0,3523.0,-71.051,42.2205,11.8,11.8,2.77974,0.0,19.58,0.0,0.871,4.903,97.8,1.3459,5.0,403.0,14.7,396.9,N
146.0,Cambridge,28.0,3524.0,-71.054,42.219,13.8,13.8,2.37934,0.0,19.58,0.0,0.871,6.13,100.0,1.4191,5.0,403.0,14.7,172.91,N
147.0,Cambridge,28.0,3525.0,-71.059,42.221,15.6,15.6,2.15505,0.0,19.58,0.0,0.871,5.628,100.0,1.5166,5.0,403.0,14.7,169.27,N
148.0,Cambridge,28.0,3526.0,-71.0555,42.2222,14.6,14.6,2.36862,0.0,19.58,0.0,0.871,4.926,95.7,1.4608,5.0,403.0,14.7,391.71,N
149.0,Cambridge,28.0,3527.0,-71.0567,42.224,17.8,17.8,2.33099,0.0,19.58,0.0,0.871,5.186,93.8,1.5296,5.0,403.0,14.7,356.99,N
150.0,Cambridge,28.0,3528.0,-71.058,42.223,15.4,15.4,2.73397,0.0,19.58,0.0,0.871,5.597,94.9,1.5257,5.0,403.0,14.7,351.85,N
151.0,Cambridge,28.0,3529.0,-71.062,42.2236,21.5,21.5,1.6566,0.0,19.58,0.0,0.871,6.122,97.3,1.618,5.0,403.0,14.7,372.8,N
152.0,Cambridge,28.0,3530.0,-71.0622,42.2205,19.6,19.6,1.49632,0.0,19.58,0.0,0.871,5.404,100.0,1.5916,5.0,403.0,14.7,341.6,N
153.0,Cambridge,28.0,3531.0,-71.059,42.217,15.3,15.3,1.12658,0.0,19.58,1.0,0.871,5.012,88.0,1.6102,5.0,403.0,14.7,343.28,P
154.0,Cambridge,28.0,3532.0,-71.0645,42.215,19.4,19.4,2.14918,0.0,19.58,0.0,0.871,5.709,98.5,1.6232,5.0,403.0,14.7,261.95,N
155.0,Cambridge,28.0,3533.0,-71.0662,42.2162,17.0,17.0,1.41385,0.0,19.58,1.0,0.871,6.129,96.0,1.7494,5.0,403.0,14.7,321.02,N
156.0,Cambridge,28.0,3534.0,-71.068,42.215,15.6,15.6,3.53501,0.0,19.58,1.0,0.871,6.152,82.6,1.7455,5.0,403.0,14.7,88.01,N
157.0,Cambridge,28.0,3535.0,-71.0667,42.22,13.1,13.1,2.44668,0.0,19.58,0.0,0.871,5.272,94.0,1.7364,5.0,403.0,14.7,88.63,N
