V1,V6,V10,V12,V13,V14,V15,target
56,3391.0,21,243.0,1,-1.0,0,2
40,3090.0,13,664.0,1,-1.0,0,1
27,513.0,18,351.0,1,-1.0,0,2
25,277.0,27,311.0,2,-1.0,0,2
28,261.0,9,259.0,2,98.0,4,2
29,84.0,3,587.0,3,-1.0,0,2
29,6.0,25,315.0,1,-1.0,0,2
46,8717.0,15,343.0,5,-1.0,0,1
36,12264.0,12,158.0,2,-1.0,0,2
45,0.0,5,370.0,2,-1.0,0,1
61,32685.0,2,1447.0,2,-1.0,0,2
31,5.0,21,635.0,1,135.0,2,2
42,325.0,28,97.0,4,-1.0,0,1
45,205.0,3,373.0,1,92.0,1,2
30,451.0,5,173.0,1,274.0,3,1
59,1575.0,22,1241.0,11,-1.0,0,2
31,-405.0,13,703.0,2,-1.0,0,2
57,4.0,21,50.0,5,-1.0,0,1
31,18.0,8,82.0,2,-1.0,0,1
35,5958.0,22,215.0,1,-1.0,0,2
53,2581.0,21,828.0,1,189.0,1,2
58,435.0,28,122.0,6,-1.0,0,1
25,316.0,27,347.0,2,-1.0,0,2
38,318.0,5,274.0,1,182.0,6,2
51,5254.0,23,134.0,1,-1.0,0,2
34,783.0,8,281.0,1,-1.0,0,1
30,1.0,8,175.0,5,-1.0,0,1
35,43.0,11,917.0,4,-1.0,0,2
36,618.0,13,360.0,1,335.0,2,2
30,277.0,8,166.0,1,42.0,1,1
43,800.0,13,902.0,1,-1.0,0,2
32,530.0,29,131.0,1,127.0,3,1
33,196.0,12,183.0,5,-1.0,0,1
29,380.0,12,154.0,2,-1.0,0,1
41,5310.0,17,984.0,1,-1.0,0,2
37,779.0,28,85.0,1,-1.0,0,1
46,974.0,17,178.0,1,-1.0,0,2
46,437.0,13,546.0,3,-1.0,0,2
34,402.0,13,813.0,2,-1.0,0,1
37,0.0,23,242.0,5,153.0,7,2
42,984.0,29,109.0,1,-1.0,0,1
57,79.0,1,60.0,1,592.0,2,1
47,405.0,8,994.0,2,-1.0,0,2
55,3546.0,18,588.0,1,110.0,2,1
45,879.0,7,621.0,2,-1.0,0,2
57,-898.0,21,322.0,3,-1.0,0,1
52,5303.0,19,133.0,1,-1.0,0,2
27,138.0,15,89.0,2,-1.0,0,2
57,0.0,20,45.0,4,-1.0,0,1
41,11008.0,18,1540.0,1,-1.0,0,2
36,1189.0,17,220.0,1,-1.0,0,2
45,804.0,16,528.0,1,-1.0,0,2
42,117.0,9,105.0,1,-1.0,0,1
57,491.0,15,1217.0,3,-1.0,0,2
38,2329.0,29,261.0,1,-1.0,0,1
39,0.0,5,811.0,2,-1.0,0,2
36,-92.0,18,196.0,3,-1.0,0,1
37,0.0,26,24.0,1,-1.0,0,1
41,-140.0,26,472.0,3,-1.0,0,1
47,863.0,19,943.0,2,-1.0,0,2
36,-272.0,4,53.0,6,-1.0,0,1
45,5021.0,14,233.0,1,-1.0,0,2
33,1429.0,31,268.0,8,-1.0,0,2
36,378.0,5,1240.0,1,-1.0,0,2
41,140.0,3,96.0,1,125.0,2,1
39,6512.0,20,16.0,6,-1.0,0,1
35,0.0,29,543.0,1,-1.0,0,2
46,842.0,8,833.0,1,-1.0,0,2
40,209.0,12,302.0,2,344.0,3,1
54,515.0,17,205.0,1,-1.0,0,1
37,603.0,18,339.0,2,-1.0,0,1
37,0.0,16,1150.0,1,-1.0,0,1
30,872.0,15,61.0,1,298.0,2,1
29,2439.0,2,263.0,2,-1.0,0,1
47,2232.0,27,439.0,1,103.0,1,2
83,2619.0,16,181.0,2,-1.0,0,1
41,2498.0,12,411.0,1,-1.0,0,2
37,281.0,16,279.0,2,-1.0,0,1
51,1057.0,9,149.0,2,-1.0,0,1
45,3133.0,10,804.0,1,-1.0,0,2
47,293.0,3,499.0,1,-1.0,0,2
30,33.0,25,396.0,1,-1.0,0,1
43,-41.0,20,8.0,3,-1.0,0,1
42,5.0,13,853.0,1,-1.0,0,1
51,895.0,23,638.0,2,-1.0,0,2
30,5.0,10,829.0,5,-1.0,0,2
35,0.0,28,81.0,2,-1.0,0,1
36,-37.0,27,151.0,1,-1.0,0,1
55,1261.0,19,166.0,1,-1.0,0,1
37,127.0,13,71.0,1,-1.0,0,2
53,1982.0,27,160.0,1,-1.0,0,2
55,517.0,6,47.0,3,263.0,4,1
53,10541.0,9,178.0,1,-1.0,0,2
35,68.0,6,1085.0,1,-1.0,0,2
28,59.0,3,330.0,3,190.0,6,1
45,236.0,20,703.0,2,-1.0,0,2
33,661.0,4,90.0,4,167.0,3,1
35,295.0,17,473.0,1,-1.0,0,2
53,1296.0,17,115.0,1,-1.0,0,1
58,3864.0,15,815.0,4,-1.0,0,2
57,-868.0,23,186.0,1,-1.0,0,1
34,486.0,16,204.0,1,328.0,2,1
57,2112.0,12,1134.0,2,-1.0,0,2
40,992.0,31,196.0,2,-1.0,0,1
30,1779.0,11,233.0,1,433.0,1,2
31,0.0,29,183.0,3,-1.0,0,1
75,3771.0,16,186.0,1,183.0,1,2
34,2495.0,23,924.0,1,-1.0,0,2
56,1137.0,2,176.0,1,-1.0,0,2
44,5414.0,30,166.0,4,-1.0,0,1
38,1988.0,2,103.0,1,67.0,4,2
31,757.0,3,343.0,2,-1.0,0,1
38,1401.0,13,516.0,1,-1.0,0,2
54,3529.0,4,686.0,2,-1.0,0,1
32,311.0,12,757.0,2,-1.0,0,2
33,47.0,19,168.0,2,-1.0,0,1
38,593.0,24,1484.0,24,-1.0,0,2
57,1610.0,16,147.0,1,-1.0,0,1
44,1529.0,30,347.0,1,-1.0,0,2
38,67.0,28,74.0,1,239.0,2,1
52,0.0,13,179.0,3,257.0,6,1
32,5806.0,20,1503.0,2,-1.0,0,2
39,-190.0,11,893.0,8,-1.0,0,2
31,2085.0,21,639.0,2,93.0,4,1
43,699.0,20,1258.0,2,122.0,2,2
61,264.0,29,270.0,1,178.0,1,2
27,326.0,22,326.0,1,-1.0,0,2
58,776.0,9,990.0,1,-1.0,0,2
55,0.0,29,316.0,2,-1.0,0,1
28,246.0,14,162.0,4,-1.0,0,1
34,1217.0,20,142.0,2,328.0,3,1
47,318.0,21,83.0,1,-1.0,0,1
26,101.0,5,810.0,1,268.0,1,2
33,1623.0,2,291.0,3,-1.0,0,2
33,13160.0,10,212.0,1,-1.0,0,1
34,182.0,6,938.0,2,-1.0,0,2
43,693.0,5,124.0,3,-1.0,0,1
32,3387.0,15,1111.0,5,-1.0,0,2
35,539.0,3,198.0,2,267.0,1,1
24,758.0,15,129.0,1,-1.0,0,1
